#;Tier (1/2/3);Scope;Control Reference;Design Effectiveness Assessment;Test Procedures ;Answers based on Clients data;Findings 04/12 Juan
1;1;Model Governance and Oversight;1.1;Is there a formal policy for the calculation of Expected Credit Loss / IFRS 9 approved by Senior Management or the governing body?;Test 1.1: Obtain the IFRS 9 Policy. Verify the approval date and signature. Confirm it was approved by the Board or ALCO.;"Sí. Existe una política formal llamada ""Política de Previsionamiento"" (modificada sep 2025)1. El documento establece explícitamente que el Directorio es el responsable de aprobar el modelo de estimación de deterioro y los parámetros utilizados.";
2;1;Model Governance and Oversight;1.2;Are the IFRS 9 policy and procedures aligned with the requirements of the applicable standard and local regulation?;Test 1.2: Review Policy 'Scope' and 'Definitions'. Confirm explicit references to IFRS 9 para 5.5 and relevant local circulars.;"Sí. La política define explícitamente en su ""Introducción"" y ""Alcance"" que su propósito es estar acorde con lo establecido por el Punto 5.5 de NIIF 93. Asimismo, menciona normativas locales aplicables como la Comunicación ""A"" 6847 para exclusiones del Sector Público4. Adicionalmente, el Banco está actualizando sus procedimientos para alinearse con el punto B5.5.17 (incremento significativo de riesgo) tras la inspección.";
3;1;Model Governance and Oversight;1.3;Are there formal controls and procedures to ensure that IFRS 9 methodologies are applied consistently and traceably?;Test 1.3: Review the Methodological Manual. Verify detailed chapters exist for every risk parameter (PD, LGD, EAD, FLI).;Sí. La Política de Previsionamiento contiene capítulos metodológicos detallados para cada parámetro de riesgo requerido: Pérdida Crediticia Esperada (Sección 4.5) 6, PD (Sección 4.6) 7, LGD (Sección 4.7) 8, EAD (Sección 4.8) 9y PD Forward Looking (Sección 4.10)10.;
4;3;Model Governance and Oversight;1.4;Is documentation written in a clear, structured, and comprehensive manner so that an independent third party can fully understand and replicate the process without relying on internal knowledge?  Are the Assumptions clearly documented? Check versioning and last revision.;Test 1.4: (Deep Dive) Attempt to rebuild a small model component (e.g., a specific LGD segment) strictly following the manual. Note gaps. If full rebuild is impossible due to time, trace the logic of one specific formula (e.g., LGD Haircut) from the text to the code;Parcialmente. Los roles están definidos en la Sección 3 de la Política11. La Gerencia de Riesgo y Cumplimiento participa en el desarrollo1212. Sin embargo, el BCRA observó la falta de una validación independiente interna13. En respuesta, el Banco confirmó que está contratando un proveedor externo para realizar la validación, asegurando así la independencia técnica y funcional respecto al equipo desarrollador, subsanando el conflicto de segregación de funciones14.;
5;1;Model Governance and Oversight;1.5;Are the roles and responsibilities of the IFRS 9 process (development, validation, business, reporting, etc.) clearly defined and documented?;Test 1.5: Review (if there is) 'Roles & Responsibilities' section. Verify that the team developing the model is different from the team validating it.;"Sí. La política establece formalmente que la Gerencia de Riesgo y Cumplimiento (junto con Riesgo Crediticio) debe revisar el modelo ""como mínimo anualmente"" y/o cada vez que se produzcan hechos que puedan alterar la metodología15151515.";
6;2;Model Governance and Oversight;1.6;Is there a formal process for periodic review of IFRS 9 models (e.g., at least annually)?;"Test 1.6: Check the Validation Policy for a clause requiring ""Annual Review"" or ""Event-driven Review"".";"Sí (Vía Regulatoria). La ""Respuesta Memorando final Inspección 2025"" funciona como un inventario formal de hallazgos. El documento registra observaciones de revisiones anteriores (19/04/23) que estaban pendientes 16y nuevas observaciones de la inspección actual17, detallando el estado de regularización de cada punto.";
7;3;Model Governance and Oversight;1.7;Is there a record of findings from internal validations, audits, and supervisory reviews, including details of corrective actions and closure status?;"Test 1.7: Request the ""Findings Tracker"" Excel/System. Check if past audit points are logged.";"Sí. El documento de respuesta detalla exhaustivamente la gestión de los hallazgos: identifica el origen (Inspección BCRA) 18, describe las medidas adoptadas (ej. incorporación de nuevos criterios de ""contagio de stage"" o justificación de no uso de garantías en LGD) 19191919, y asigna un responsable de implementación con nombre y contacto (Marcela Buiguez)20. También se referencia la evidencia de cierre, como el envío de Actas de Comité para puntos ya regularizados21.";
8;3;Model Governance and Oversight;1.8;Is it documented who identified the findings, what measures were adopted, and how their resolution was verified?;"Test 1.8: Select 3 ""Closed"" findings. Request evidence (emails, reports) proving they were actually fixed and verified.";En revisión. El modelo actual de Forward Looking utiliza datos desde feb-2021, descartando historia previa por cambios de comportamiento1. Sin embargo, para la PD de Stage 1, la inspección observó que la ventana histórica de 8 años era excesiva para un enfoque Point-in-Time (PiT)2. El Banco está transicionando a una ventana de 36 meses para reflejar mejor las condiciones actuales, a implementarse en septiembre 20253.;
9;1;Data Quality and Sources;2.1;Representativeness testing performed? Data used is relevant e.g., using MEVs that are relevant to the portfolio in hand?;Test 2.1: Check the date range of training data. Does it include a downturn/crisis period?;"Parcialmente Documentado. La Política identifica rubros contables generales (ej. 130000 Préstamos) 4y aplicativos específicos (ej. ""aplicativo de Préstamos"", ""descuento de cheques"") 55, así como fuentes externas como Nosis y RIPTE/CER6666. No obstante, no se evidencia un diagrama de arquitectura de datos formal o un linaje detallado de sistemas en el texto provisto.";
10;2;Data Quality and Sources;2.2;Are the sources of input data for IFRS 9 models (e.g., contractual terms, payment history, collateral information) clearly identified, documented, and approved?;"Test 2.2: Review the ""Data Architecture"" diagram or section. Verify inputs are traced to specific IT systems.";"Implícito. No se detallan especificaciones técnicas de ETL o reglas de rechazo a nivel de campo (ej. ""DPD < 0""). Sin embargo, existe un control de integridad al final del proceso de segmentación: ""se verifica que no existan operaciones activas sin asignación a un segmento específico""7.";
11;2;Data Quality and Sources;2.3;Are there formal controls to ensure the completeness, accuracy, and consistency of data used in PD, LGD, and EAD calculations?;"Test 2.3: Inspect ETL specs. Look for ""Reject Rules"" (e.g., ""If DPD < 0, reject record"").";"Sí. Existe un análisis mensual de las diferencias entre las previsiones contables (NIIF 9) y las normativas8. Además, la EAD se define explícitamente como el ""saldo contable"" a la fecha de cálculo, asegurando un vínculo directo con los saldos financieros reportados9.";
12;2;Data Quality and Sources;2.4;Is there a process for periodic data quality checks, including reconciliation between source systems and model input datasets?;"Test 2.4: Request the last ""Risk-to-Finance"" reconciliation report. Check for unexplained variances > threshold.";"Metodológicamente Documentado. La política documenta transformaciones lógicas clave, como el uso de la técnica ""Chain Ladder"" para estimar valores faltantes en las curvas de PD 10y la ponderación de variables para el score de Tratamiento Individual1111. No se proporciona una matriz de trazabilidad técnica de IT.";
13;3;Data Quality and Sources;2.5;Are data transformations (e.g., aggregations, adjustments, mappings) traceable and documented to ensure transparency and auditability?;"Test 2.5: Select one variable (e.g., ""LGD""). Trace its journey from the raw table to the final calculation engine input.";"No Documentado. Los documentos no mencionan auditorías específicas de ""Gobernanza de Datos"". La inspección señaló la falta de una validación independiente del modelo 12, lo cual el banco está subsanando mediante la contratación de un proveedor externo13.";
14;3;Data Quality and Sources;2.6;Are data dictionaries and metadata maintained for all key IFRS 9 data elements?;"Test 2.6: Review Data Dictionary. Check definitions for ambiguity (e.g., does ""Maturity Date"" mean legal or expected?).";"Sí. La Política distingue explícitamente entre ""Tratamiento Individual"" y ""Tratamiento Colectivo""14. El individual aplica a operaciones nuevas/inhabituales sin historia de pago (ej. documentos comprados) 15151515, mientras que el colectivo agrupa riesgos homogéneos como Banca Empresa o Tarjetas de Crédito16161616.";
15;3;Data Quality and Sources;2.7;Are periodic audits performed to verify compliance with data governance policies and standards?;"Test 2.7: Review Internal Audit Plan. Check if ""Data Governance"" is a scheduled audit topic.";"En Progreso. El BCRA observó que, aunque la segmentación avanzó, faltaba explicitar la ""fundamentación técnica"" de la misma. El Banco se comprometió a actualizar el Manual con esta justificación técnica para el 31/08/2025.";
16;1;Segmentation;3.1;Does segmentation adequately distinguish between collective and individual treatment, where applicable?;Test 3.1: Review the Segmentation Policy. Verify that clear, mutually exclusive criteria (whether quantitative thresholds, specific risk characteristics, or lack of historical data) are defined to assign exposures to either Individual or Collective assessment.;Sí. Los criterios están definidos: operaciones que no se liquidan en aplicativos estándar o casos especiales (ej. emergencia agropecuaria). Para estos casos, se utiliza un modelo de score específico con 10 variables (ej. Situación en Sistema Financiero, Atraso, Apalancamiento).;
17;1;Segmentation;3.2;Is there a defined process (quantitative and/or qualitative) to determine and review segmentation (homogeneity/heterogeneity, concentration, stability, etc.)?;"Test 3.2: Request the last ""Segmentation Review"" report. Did they check if segments are still distinct?";"Sí. La política define reglas de mapeo específicas basadas en ""Tipos de Operación"" (ej. Banca Empresa = Tipos 3, 6, 8). Existe un control explícito para asegurar que, tras el filtrado, no queden operaciones sin segmento asignado. ";
18;3;Segmentation;3.3;Do collective segments group exposures with sufficiently similar risk characteristics?;Test 3.3: (Statistical) Request Cluster Analysis or Variance Analysis (ANOVA) on default rates within segments.;"Sí. La definición está documentada en la Sección 4.2 de la Política. Se define el Incumplimiento (Default) como un atraso superior a 90 días1. También incluye disparadores de ""Unlikeliness-to-Pay"" (UTP) como: clientes demandados judicialmente, en concurso, o con quiebra decretada/pedida2.";
19;2;Segmentation;3.4;Is the criterion for assigning individual treatment clearly defined, justified, and documented?;"Test 3.4: Select 5 ""Individual"" files. Check if they meet the documented criteria (e.g., Watchlist, Size).";"Sí. La Política declara explícitamente que ""La definición de default utilizada es consistente con la expresada precedentemente en relación al Incumplimiento""3. Para el cálculo de LGD, también se consideran créditos en default aquellos con atrasos superiores a 90 días4.";
20;2;Segmentation;3.5;Are there controls to verify that segmentation rules are correctly applied to the model input data?;Test 3.5: Analyze the loan tape. Check for misclassified loans (e.g., a Corporate loan in the Retail segment).;"Sí. Existe una política formal de ""Contagio de Clasificación"" (Sección 4.4)5. La regla establece que si el saldo total en un Stage superior representa al menos el 30% del saldo total del cliente, dicho Stage ""contagia"" al resto de las operaciones6. Además, la respuesta a la inspección añade una regla más estricta de ""contagio de stage"" donde cualquier operación en Stage 2/3 puede arrastrar al cliente7.";
;1;Segmentation;3.6;Is the segmentation quantitativelly backed  ?;"Test 3.6: Request the last ""Segmentation Review"" report. Did they check if segments are still distinct?";No. La segmentación no está respaldada cuantitativamente. No se han ejecutado tests cuantitativos (homogeneidad, heterogeneidad, PSI, concentración) para asegurar que la segmentación es adecuada;La segmentación no está respaldada cuantitativamente. No se han ejecutado tests cuantitativos (homogeneidad, heterogeneidad, PSI, concentración) para asegurar que la segmentación es adecuada
21;1;Definition of Default;4.1;Is the definition of default documented and consistent with the reference regulation (e.g., more than 90 days past due, unlikeliness-to-pay criteria, etc.)?;"Test 4.1: Verify Policy text explicitly mentions ""90 days"" and lists UTP triggers (bankruptcy, restructuring).";"Sí. La respuesta a la inspección confirma que la metodología de ""contagio de stage"" entre operaciones del mismo cliente ""Ya se encuentra operativa en la metodología actual""8.";No existen criterios UTP para entradas en stage 3 ni umbral de materialidad de acuerdo con la nueva DoD
22;1;Definition of Default;4.2;Is the default definition applied consistently across staging, PD, LGD, and other model components?;Test 4.2: Compare the Default definition in the IFRS 9 Manual vs. the Basel/Capital Manual. They should match.;Sí, con cambios en curso. La Sección 4.6 documenta la metodología actual (curvas de frecuencia histórica promediadas)9999. Sin embargo, el BCRA observó que el cálculo se basaba en montos en lugar de casos. El Banco se comprometió a cambiar la metodología para usar cantidad de casos (exposiciones individuales) para septiembre de 2025.;
23;1;Risk Contagion;5.1;Is there a formal policy or criterion for risk contagion among exposures of the same client or economic group?;"Test 5.1: Review Policy. Look for the ""Pulling Effect"" rule (e.g., if 20% of exposure is default, all is default).";Ajustándose a PiT. El BCRA señaló que la ventana histórica de 8 años era excesiva para el enfoque Point-in-Time (PiT) requerido para Stage 111. El Banco está implementando una nueva ventana de 36 meses para reflejar mejor las condiciones económicas actuales12. El componente Forward Looking ya utiliza un modelo SARIMAX sensible a variables exógenas (RIPTE)13.;
24;3;Risk Contagion;5.2;Is the contagion criterion considered prudent and aligned with best practices in credit risk management?;Test 5.2: Compare the contagion threshold (e.g., >30% balance) against local peer practices.;"Sí. La estimación de Lifetime es consistente. Se utiliza un horizonte máximo de análisis de 60 meses, justificado en la política debido a que ""no existen carteras con vencimientos residuales superiores a dicho límite""14. Se calcula la probabilidad acumulada hasta la extinción de la cartera15.";
25;1;Risk Contagion;5.3;Are there controls or periodic reviews to verify that stage contagion is correctly applied in practice?;Test 5.3: Identify a client with one defaulted loan. Check if their other performing loans are flagged as Stage 3.;"Sí. La metodología está documentada y justificada. Para construir la cola de la curva donde faltan datos históricos recientes (triángulos de observaciones faltantes), el Banco utiliza explícitamente la técnica ""Chain Ladder"" (development methodology) para estimar y proyectar los valores hasta el mes 6016.";El 30% no está sustentado por análisis cuantitativo.
26;1;PD;6.1;Is the PD estimation methodology clearly documented (data sources, horizon, statistical technique, target population, assumptions)?;Test 6.1: Verify the document explains how the PD is calculated step-by-step (Formulas, Variables).;"Parcial (Validación Estadística). La política incluye resultados detallados de validación estadística para el modelo Forward Looking (SARIMAX), mostrando valores de AIC, BIC, pruebas de Ljung-Box y significatividad de parámetros (p-values). Para la nueva PD, se mencionan pruebas de cálculo en paralelo (""pruebas de control"") durante la transición. Documentación insuficiente porque no se detalla cuántas curvas históricas se utilizan ni se justifica la ventana de 36 meses como periodo PiT. Tampoco existe sustento para excluir los últimos 6 meses, ni análisis que evalúen la representatividad histórica o la detección de períodos atípicos (como COVID). Esta falta de soporte limita la solidez y trazabilidad de la metodología conforme a NIIF 9.";Documentación insuficiente porque no se detalla cuántas curvas históricas se utilizan ni se justifica la ventana de 36 meses como periodo PiT. Tampoco existe sustento para excluir los últimos 6 meses, ni análisis que evalúen la representatividad histórica o la detección de períodos atípicos (como COVID). Esta falta de soporte limita la solidez y trazabilidad de la metodología conforme a NIIF 9.
27;1;PD;6.2;Is the PD model designed as Point-in-Time (PiT) or Through-the-Cycle (TTC), and is this choice justified against expected loss requirements?;Test 6.2: Check if the PD fluctuates with the economic cycle (Variable Scalar or FLI overlay). TTC is invalid for IFRS 9.;En Implementación. Existen controles analíticos mensuales que explican las diferencias entre la previsión normativa y NIIF (analizando desviaciones en PD por segmento)19. Además, para la nueva metodología de PD, el Banco realizará ejecuciones en paralelo en julio y agosto de 2025 para controlar la consistencia de los resultados antes de la puesta en producción.;
28;1;PD;6.3;Is lifetime PD estimation well explained and consistent with the expected life of exposures and staging approach?;Test 6.3: Review the marginal PD calculation. Does it account for prepayments and natural maturity?;"Sí. La segmentación de LGD está definida en la Política (Sección 4.7). No es ""one size fits all"" para toda la cartera, sino que se segmenta entre Cartera Individuos y Cartera Empresas1. Sin embargo, no se segmenta por garantías (Secured vs Unsecured); el Banco justificó explícitamente en la inspección que no considera las garantías en la LGD debido a su baja significatividad (94.29% de la cartera no tiene garantías preferidas).";
29;2;PD;6.4;Is the method for constructing and, if applicable, extrapolating PD curves or probabilities across different horizons justified and documented?;Test 6.4: Check the tail of the PD curve (>5 years). Is it flat, converging, or purely extrapolated?;"Parcialmente. La metodología describe cómo se estiman los flujos de recupero: se consideran las ""Reducciones de capital"" 3y la ""Cura"" (recupero del 100% si el atraso es <90 días en los 12 meses siguientes)4. No obstante, no hay mención explícita en el texto sobre la deducción de ""Costos de Recupero"" (como honorarios legales) de estos flujos.";
30;1;PD;6.5;Are stability, sensitivity, or backtesting analyses available to support model calibration and performance?;"Test 6.5: Review the latest Backtesting Report. Look for ""Red/Amber/Green"" status on PD calibration.";No Documentado. La fórmula provista es 1 - (Recupero / Saldo en default)5. El texto describe el cálculo como un promedio ponderado por saldo6, pero no menciona explícitamente el descuento de flujos de efectivo utilizando la Tasa de Interés Efectiva (EIR) ni ninguna otra tasa de descuento.;Ausencia de validaciones y análisis de representatividad pues no se han realizado validaciones que demuestren la representatividad de la ventana de 36 meses ni la exclusión de los últimos 6 meses. Tampoco se evaluaron períodos atípicos como COVID. Esto impide confirmar que la PD estimada refleja adecuadamente el comportamiento real del portafolio.
31;2;PD;6.6;Are there controls to ensure input data quality and correct execution of PD calculation?;Test 6.6: Sample check. Take the Model Output PD and compare it to the Core Banking System PD field.;Sí. El horizonte de observación está justificado y es consistente. La política establece que los saldos no recuperados luego de 12 meses son considerados pérdidas7. Este es el horizonte utilizado para medir los recuperos históricos.;
32;1;LGD;7.1;Is the segmentation used for LGD (e.g., by product type, collateral, client type) defined and supported by empirical or business analysis?;"Test 7.1: Verify LGD is not ""one size fits all"". Expect different LGDs for Secured vs Unsecured.";"Sí. La asunción de pérdida total está documentada. A partir de los 480 días de atraso (aprox. 16 meses), se ""fuerza una LGD de 100%""8. Esto se justifica para asegurar que la operación esté totalmente previsionada antes de su pase a Cuentas de Orden9.";
33;2;LGD;7.2;Does the methodology clearly describe how recovery cash flows, recovery costs, and timing of loss recognition are estimated?;"Test 7.2: Review LGD formula. Check if ""Recovery Costs"" (legal fees) are deducted from cash flows.";Sí. La metodología considera explícitamente las Tasas de Cura. Define que las operaciones en default (Stage 3) se consideran 100% recuperadas si registran atrasos inferiores a 90 días durante los 12 meses posteriores al evento de default10. Estos casos se integran en el conjunto de datos históricos con una tasa de pérdida del 0%.;
