#;Tier (1/2/3);Scope;Control Reference;Design Effectiveness Assessment;Test Procedures ;Answers based on Clients data;Findings 04/12 Juan
34;1;LGD;7.3;Are recovery cash flows discounted using an appropriate rate (e.g., effective interest rate – EIR – or another duly justified rate) in line with applicable standards?;"Test 7.3: Verify the discount rate used. If ""Risk Free Rate"" is used, it's a finding. Must be EIR.";No Documentado. Aunque se describen cambios metodológicos futuros (como la incorporación de un modelo Forward Looking para LGD 11), el texto actual no detalla controles específicos de calidad de datos sobre los inputs históricos de recupero.;
35;2;LGD;7.4;Is the observation horizon used to measure recoveries and losses justified and consistent with historical exposure behavior?;"Test 7.4: Check the ""Time to Liquidation"" parameter. Is it realistic (e.g., 2 years) vs legal reality?";N/A (No Aplica). Dado que el Banco ha decidido excluir las garantías del cálculo de LGD por su baja materialidad y falta de evidencia robusta de ejecución12121212, los controles sobre la actualización de tasaciones de colaterales no son aplicables al modelo de LGD vigente.;
36;1;LGD;7.5;Are total loss assumptions (e.g., LGD of 100% after a certain time or condition) reasonably justified and documented?;"Test 7.5: Check policy for ""Write-off"" rules. Are assets >2 years past due provisioned at 100%?";Sí. Existe una definición clara. La EAD se define como el saldo contable (Capital + Intereses)13. Para operaciones revolving, se incluye explícitamente un componente fuera de balance: EAD RespEventuales = Límite no utilizado * CCF14.;Supuesto de pérdida total no justificado porque se asume que las exposiciones en default presentan pérdida total luego de 12 meses, pero no existe análisis histórico ni evidencia cuantitativa que respalde que este plazo refleja el patrón real de recuperaciones, y además ausencia de sustento empírico limita la fiabilidad del parámetro LGD.
37;2;LGD;7.6;Does the methodology adequately and documentedly consider refinancings, restructurings, and write-offs?;Test 7.6: Review the LGD methodology and calculation logic. Verify that the model explicitly accounts for Cure Rates (probability of returning to performing status). Specifically, check if the LGD for a segment is mathematically lowered by the portion of loans that cure (recover 100% of their balance) versus those that are liquidated.;Sí. Los CCF (Factores de Conversión de Crédito) están definidos en una tabla basada en bandas de utilización: 1% (<25% uso), 10% (25-50% uso), 20% (50-75% uso) y 40% (>75% uso)15.;
38;1;LGD;7.7;Are there controls to ensure recovery data quality and correct application of LGD methodology?;;"Basado en Basilea. La documentación indica que se toman como parámetro los estándares de Basilea (rango guía 10%-75%) 16 y se adaptan internamente. No se presenta evidencia de un estudio empírico propio (""calibration based on own data"") en el texto.";Tratamiento de garantías no sustentado pues no hay claridad respecto de si las garantías reales o personales se incorporan en la estimación de LGD ni evidencia de cómo se valoran o integran en los flujos de recuperación. La falta de controles y análisis sobre esta información puede generar estimaciones de LGD subestimadas o sobrestimadas.
39;2;LGD;7.8;Are there controls to validate the valuation of collateral used in LGD?;Test 7.7: Check frequency of collateral appraisal updates. Old appraisals = wrong LGD.;"No. La política se basa en benchmarks regulatorios (""estándares que... ofrece Basilea"" 17). No hay evidencia documentada de un análisis interno de ""Limit Utilization"" (LEQ) sobre el comportamiento histórico de los clientes del banco acercándose al default.";
40;1;EAD / CCF;8.1;Is there a clear definition and methodology for calculating EAD, including on- and off-balance sheet components where applicable?;"Test 8.1: Review EAD Formula. Must include ""Off-Balance Sheet"" component.";"Sí. La lógica maneja este caso explícitamente. La política establece que ""Cuando la deuda es mayor al límite, la EAD Adicional se fija en 0""18. Esto asegura que la EAD no se infle artificialmente y sea igual al saldo de deuda.";Metodología incompleta. Aunque se define conceptualmente el cálculo de la exposición en default, no existe un modelo de CCF que sustente cuantitativamente la evolución de la exposición fuera de balance. La ausencia de análisis histórico o estudios de comportamiento limita la solidez de la metodología EAD.
41;1;EAD / CCF;8.2;Are credit conversion factors (CCF) defined for off-balance sheet exposures and revolving products, where relevant?;Test 8.2: Check CCF table. Are there CCFs for Credit Cards, Overdrafts, and Guarantees?;No Documentado. No se menciona en la documentación provista el tratamiento específico ni los controles para conversiones de moneda extranjera en el cálculo de la EAD.;Insuficiente sustento metodológico. El Banco no cuenta con un modelo formal para la estimación de los factores de conversión de crédito (CCF). Los valores utilizados no están respaldados por análisis históricos de utilización ni por evaluaciones cuantitativas que justifiquen su magnitud. Esta falta de evidencia limita la robustez del parámetro EAD bajo NIIF 9.
42;2;EAD / CCF;8.3;Is the CCF methodology documented, conceptually sound, and supported by historical data, regulatory references, or benchmarking?;Test 8.3: If using Basel CCFs, is there a justification that they fit the bank's profile?;"Sí. La gobernanza está establecida. La Política (Sección 3.1) asigna al Directorio la responsabilidad de aprobar los parámetros del modelo1. Además, para el nuevo modelo de FLI en LGD, la respuesta a la inspección especifica que el ""Comité de GIR y Cumplimiento"" analizará los resultados y las decisiones se formalizarán mediante actas2.";
43;3;EAD / CCF;8.4;"Has the bank analyzed ""Limit Utilization"" behavior approaching default?";"Test 8.4: (Deep Dive) Review the ""LEQ"" (Limit Exposure Quantum) study if available.";"Sí. La Política establece una revisión ""como mínimo anualmente""3. Adicionalmente, la respuesta a la inspección indica que el nuevo cálculo de FLI para LGD se realizará con frecuencia semestral4.";
44;2;EAD / CCF;8.5;How does the model handle cases where Balance > Limit?;Test 8.5: Verify logic. EAD should be the Balance, not the Limit, if Balance > Limit.;"Parcial (Intervalos de Confianza). Para la PD, el modelo actual (SARIMAX) genera una predicción única (""Future PD - Forecast"") acompañada de un intervalo de confianza al 90%5, en lugar de tres escenarios discretos ponderados (Base, Adverso, Optimista). Para la LGD, el Banco se comprometió a implementar un modelo con ""Enfoque institucional"" donde se documentarán los escenarios considerados6666.";
45;1;EAD / CCF;8.6;Are there controls to check EAD calculation for multi-currency facilities?;Test 8.6: Check if FX rates are applied correctly to EAD for foreign currency loans.;No Documentado / No Aplica. Dado que el modelo de PD utiliza una proyección estadística directa con intervalos de confianza en lugar de ponderar escenarios discretos (ej. 60/20/20), no existen pesos de probabilidad explícitos documentados en la política actual7.;
46;2;Macro Scenarios;9.1;Are scenario assumptions reviewed and approved by a governance committee?;"Test 9.1: Read ALCO minutes. Look for ""Approval of Q3 Scenarios"".";Sí. Existe un proceso técnico documentado (Sección 4.10). Se detalla la selección de variables exógenas (RIPTE, CER), la transformación de datos (diferenciación) y se realizan pruebas formales de estacionariedad (Dickey-Fuller Aumentada) y análisis de autocorrelación (ACF/PACF) para validar el enfoque888888888.;
47;2;Macro Scenarios;9.2;Is there a process for updating scenarios in response to significant economic changes?;Test 9.2: Check the dates of the last 4 scenario sets  and periodicity. ;Sí. Los criterios de aceptación estadística son visibles. La documentación presenta las tablas de resultados del modelo SARIMAX donde se verifican los p-values (P>z) para asegurar que sean significativos (< 0.05). Por ejemplo, la variable ripte_real muestra un p-value de 0.041 en el modelo final999.;
48;1;Macro Scenarios;9.3;Does the FLI approach include multiple plausible macroeconomic scenarios (e.g., base, adverse, optimistic), or is their absence adequately justified?;Test 9.3: Verify the Provisioning Report shows 3 distinct ECL results weighted together.;Embebido. El FLI se incorpora directamente en la estimación del parámetro. Se utiliza un modelo SARIMAX (Seasonal AutoRegressive Integrated Moving Average with exogenous regressors) que predice la serie temporal de morosidad/PD utilizando la variable exógena (RIPTE) como input directo en la ecuación10.;
49;2;Macro Scenarios;9.4;Are the probabilities assigned to different macroeconomic scenarios documented and justified when these are used?;Test 9.4: Review justification for weights (e.g., 60% Base, 20% Up, 20% Down). Is it static or dynamic?;Sí. El modelo demuestra sensibilidad económica. El coeficiente de la variable ripte_real es negativo (-2.6011)11, lo que indica una relación inversa lógica: si el salario real (RIPTE) cae, la probabilidad de default (PD) aumenta. Además, el gráfico de predicción muestra cómo la PD reacciona a la proyección de las variables12.;
50;1;Forward-Looking Information;10.1;Is there a formal process for selecting, developing, and validating the macroeconomic model or approach used to incorporate forward-looking information?;Test 10.1: Review the FLI Model Validation Report. Look for stationarity and cointegration tests.;No Documentado. La documentación describe las fuentes de datos (RIPTE, CER)13, pero no especifica si la alimentación de estos indicadores macroeconómicos al modelo es un proceso automatizado o una carga manual, lo cual es relevante para el riesgo operativo.;Validación insuficiente del FLI. El modelo utiliza únicamente un enfoque macroeconómico sin evaluar alternativas metodológicas, y excluye los datos previos a 2021 sin sustento cuantitativo, lo que podría omitir fases adversas del ciclo (como COVID) e infraestimar PDs. Además, no se realizan pruebas de sensibilidad sobre el modelo ni sobre sus variables, limitando la evaluación de su robustez.
51;3;Forward-Looking Information;10.2;Are the macroeconomic variables used relevant to the credit risk of the portfolios, and is their selection justified?;Test 10.2: Check correlation matrix. Does GDP correlate negatively with PD? (It should).;Sí. La integración es explícita y se realiza mediante fórmulas definidas para cada Stage en la Sección 4.5 de la Política. Stage 1: $EAD \times (PD_{12m} \times FL) \times LGD$1. Stage 2: $EAD \times (PD_{Lifetime} \times FL) \times LGD$2. Stage 3: $EAD \times LGD$3.;
52;3;Forward-Looking Information;10.3;Have minimum criteria and tests (e.g., significance, stability, explanatory power) been defined to accept a macroeconomic model as valid (champion model)?;Test 10.3: Check the model output summary. Are p-values < 0.05 for key variables?;"Sí. El cálculo respeta los horizontes temporales. La Política define que el Stage 1 utiliza la PD acumulada a 12 meses, mientras que el Stage 2 utiliza la PD ""Lifetime"" (vida residual), calculada promediando curvas hasta la extinción de la cartera (hasta 60 meses).";
53;2;Forward-Looking Information;10.4;Is it clearly documented how FLI is incorporated into risk parameter estimation (e.g., PD, LGD, or EAD adjustment through factors or recalibration)?;Test 10.4: Verify the mechanism. Embedded is better, but Scalar is acceptable if documented.;Sí, con mejoras en proceso. Actualmente, el criterio principal es la mora > 30 días. Tras la inspección, el Banco está incorporando tres disparadores adicionales de SICR (Incremento Significativo de Riesgo): 1) Contagio de Stage entre operaciones del cliente, 2) Concurso Preventivo, y 3) Clasificación en Central de Deudores (ej. situación 3 o peor).;
54;3;Forward-Looking Information;10.5;Does the FLI model or approach show a reasonable response to changes in macroeconomic conditions (sensitivity/scenario analysis)?;Test 10.5: Perform a sensitivity check. If GDP drops 5%, does ECL rise significantly?;"Sí. La segmentación distingue claramente entre ""Tratamiento Individual"" y múltiples grupos de ""Tratamiento Colectivo"" (Banca Empresa, Cuentas Corrientes, Tarjetas, etc.). La asignación se controla mediante reglas basadas en códigos de ""Tipo de Operación"".";
55;2;Forward-Looking Information;10.6;Are there controls to ensure correct generation, review, and application of macroeconomic scenarios and FLI factors in the models?;Test 10.6: Verify if macro data feed is automated or manual (Manual = High Risk).;"Parcial. El modelo actual de PD genera una ""predicción"" única con un intervalo de confianza del 90% basada en un modelo SARIMAX, en lugar de utilizar explícitamente el promedio ponderado de tres escenarios macroeconómicos discretos (Base, Optimista, Pesimista). El Banco está desarrollando un nuevo enfoque institucional para la LGD para mejorar la prospectividad.";
56;1;ECL Calculation;11.1;Is the integration of PD, LGD, EAD, and FLI in ECL calculation clearly specified and implemented for each stage?;Test 11.1: Re-calculate one loan's ECL in Excel using the inputs. Match to system result.;"No Documentado. No se encuentra evidencia en la Política ni en la Respuesta a la Inspección sobre el tratamiento contable o identificación específica de activos POCI (Purchased or Originated Credit Impaired). Se mencionan ""Documentos Comprados"", pero bajo la óptica de Tratamiento Individual por falta de historia, no necesariamente como activos deteriorados desde el origen.";Integración metodológica incompleta. La metodología no detalla cómo se combinan los factores cuantitativos y cualitativos en el proceso de provisión individual ni existe documentación sobre la proporción de exposiciones tratadas de forma individual o comparativas entre provisión individual y colectiva. Esto limita la transparencia y reproducibilidad del cálculo ECL.
57;1;ECL Calculation;11.2;Does ECL calculation respect Stage 1, Stage 2, and Stage 3 definitions (e.g., 12-month vs lifetime horizon, treatment of default exposures)?;"Test 11.2: Check the ""Horizon"" parameter in the engine for Stage 2 loans. Must be > 12 months.";Sí. Existen controles de integridad. Se realiza una verificación para asegurar que no queden operaciones activas sin segmento asignado. Además, se ejecuta un control mensual de conciliación analizando las diferencias entre el stock de previsiones NIIF vs. Normativas.;Criterios individuales no definidos. No están documentados los umbrales, pesos o criterios utilizados para determinar el pase a Stage 1, 2 o 3 en provisión individual. Tampoco se evidencia un proceso de contraste de la información declarada por el cliente ni una evaluación sistemática de los factores cualitativos que sustentan la clasificación. Esta falta de lineamientos afecta la consistencia en la asignación de stages.
58;1;ECL Calculation;11.3;Staging criteria and thresholds for significant increase in credit risk (SICR), Thorough assessment of SICR criteria and application. Test on Sample basis on loan tapes.;Test 11.3: Check a loan with 40 DPD. Is it Stage 2? If it is Stage 1, is there a valid rebuttal?;Parcial / Operativo. La Política exige una revisión anual. A nivel operativo, el Banco monitorea mensualmente las variaciones en las previsiones y analiza métricas como el promedio de PD por segmento (ej. 0.4% en Stage 1 NIIF vs 1% Normativo). Sin embargo, no se evidencia el uso de reportes estadísticos de estabilidad específicos como PSI (Population Stability Index) en los documentos provistos.;El ISRC únicamente se basa en 30DPD y no en un incremento en los niveles de PD. La regulación destaca que el ISRC debe medirse en cuanto a un aumento de la PD Lifetime comparada con originación (criterio por determinar, aumento relativo,e tc.). Igualmente, el threefold increase sirve como referencia (aumento de x3 respecto a originación).
59;2;ECL Calculation;11.4;Segmentation of financial assets into homogeneous risk groups (Not testing, but rather if it's taken into account, if different methodologies are used for different segments, homogeneity tests performed etc.);Test 11.4: Verify that Retail loans use the Retail Model and Corporate use the Corporate Model.;"Sí. Existe un proceso de control de cambios robusto. Las modificaciones metodológicas importantes (como el cambio de ventana histórica de PD o el cambio de cálculo de montos a casos) requieren aprobación del Directorio/Comité y están sujetas a un periodo de pruebas en paralelo (""pruebas de cálculo en paralelo"") durante dos meses (julio-agosto) antes de la implementación definitiva.";
60;1;ECL Calculation;11.5;Is the overall ECL methodology consistent with expected loss standard requirements and relevant supervisory guidelines?;Test 11.5: (General) confirm the final booking includes the weighted average of scenarios.;"Parcial / Enfoque Estructural. No existe una política de ""Overrides"" ad-hoc (ajustes manuales arbitrarios sobre el resultado del modelo colectivo) con topes porcentuales definidos (ej. ""max 5%""). Sin embargo, existe una política formal de ""Tratamiento Individual"" para operaciones especiales o sin historia3. Para estos casos, el Banco aplica un modelo de Score específico de 10 variables administrado por el Área de Riesgo Crediticio en lugar del modelo colectivo estándar4.";
61;2;ECL Calculation;11.6;Does the book include POCIs? How are they treated? Are they correctly recognised?;"Test 11.6: Search for POCI flag. Ensure they do not have a ""Stage 1"" but are tracked as POCI from Day 1.";"Sí. El proceso de aprobación para las evaluaciones manuales (Tratamiento Individual) es robusto y requiere alta jerarquía. La Política establece que la Gerencia de Riesgo Crediticio debe determinar el monto de PCE para estos activos 5y elevar al Directorio para su aprobación el monto de la pérdida crediticia esperada de dicho segmento6666. Adicionalmente, para los futuros ajustes de prospectividad (Forward Looking) en LGD, las decisiones serán formalizadas mediante Acta en el ""Comité de GIR y Cumplimiento""7.";
62;2;ECL Calculation;11.7;Are there controls to ensure integrity and traceability of the ECL calculation process (reconciliations, reviews, execution documentation)?;"Test 11.7: Compare ""Number of Loans"" in Input File vs. Output File. Should match.";;
63;1;Model Monitoring;12.1;Are there processes and controls for continuous monitoring of model risk to detect performance deterioration or significant changes in the environment?;"Test 12.1: Review the ""Model Monitoring Package"". Look for PSI (Population Stability Index) charts.";"Partial. The Policy requires a review of the model ""at least annually"". Operationally, the bank performs a monthly monitoring of the difference between NIIF and Normative provisions to detect variances, analyzing specific segments (e.g., identifying that Corporate PD is 0.4% vs 1% Normative). However, specific statistical monitoring charts like PSI (Population Stability Index) are not explicitly detailed in the provided documentation.";No se identifican procesos, métricas ni reportes de seguimiento periódico que permitan evaluar el desempeño, estabilidad o desvíos del modelo NIIF 9 en producción. La falta de monitoreo limita la detección temprana de deterioro en los parámetros y el cumplimiento de las expectativas de control del ciclo de vida del modelo.
64;2;Model Monitoring;12.2;Are there adequate controls over key processes (segmentation, model selection, parameter calibration, staging) that establish minimum steps and criteria for accepting new models, drivers, or methodological changes?;"Test 12.2: Request the ""Change Log"". Verify that the last model update was tested in UAT before Prod.";;
65;1;Model Overrides;13.1;Is there a formal policy defining when and how model overrides can be applied (e.g., thresholds, exceptional circumstances)?;Test 13.1: Review Policy. Does it set caps/limits on overrides? (e.g., max 5% of portfolio).;"Partial / Structural Approach. There is no documented ""Override Policy"" with specific caps (e.g., max 5%) for adjusting the collective model output. Instead, the Bank defines a ""Tratamiento Individual"" (Individual Treatment) segment for operations that are new, unusual, or lack payment history. These specific cases are removed from the collective model and assessed using a specific Scoring Model (10 variables) managed by Credit Risk.";No existe información ni lineamientos formales respecto al uso de overrides en el proceso NIIF 9, incluyendo criterios de aplicación, documentación requerida, aprobación, límites ni controles asociados.
66;1;Model Overrides;13.2;Are all overrides documented with clear justification, supporting evidence, and approval from an independent authority?;"Test 13.2: Select a sample of 5 recent overrides (Post-Model Adjustments). Inspect the ""Credit Committee"" or ""Risk Committee"" minutes to find the specific approval for these adjustments.";"Yes. The approval process is formally governed. For assets under ""Individual Treatment"" (manual/score-based estimation), the Credit Risk Manager determines the ECL amount and must elevate it to the Board (Directorio) for approval. Additionally, future forward-looking adjustments for LGD will be analyzed and approved by the Risk & Compliance Committee, formalized in minutes.";
67;3;Model Overrides;13.3;Are overrides subject to periodic review to ensure they remain valid and do not introduce bias or undermine model integrity?;"Test 13.3: Request a time-series report of overrides. Check if specific overrides (e.g., ""sector adjustment"") are rolled over quarter-after-quarter (indicating a permanent model deficiency) or if they expire/reverse.";;
